Time,DM.vTarget
132.99,3.93
133,3.93
133.01,3.93
133.02,3.92
133.03,3.92
133.04,3.92
133.05,3.92
133.06,3.92
133.07,3.91
133.08,3.91
133.09,3.91
133.1,3.91
133.11,3.91
133.12,3.91
133.13,3.91
133.14,3.91
133.15,3.9
133.16,3.9
133.17,3.9
133.18,3.9
133.19,3.9
133.2,3.9
133.21,3.9
133.22,3.9
133.23,3.9
133.24,3.9
133.25,3.9
133.26,3.9
133.27,3.9
133.28,3.9
133.29,3.9
133.3,3.9
133.31,3.9
133.32,3.9
133.33,3.9
133.34,3.9
133.35,3.9
133.36,3.9
133.37,3.9
133.38,3.9
133.39,3.9
133.4,3.9
133.41,3.9
133.42,3.9
133.43,3.9
133.44,3.9
133.45,3.9
133.46,3.9
133.47,3.9
133.48,3.9
133.49,3.9
133.5,3.9
133.51,3.9
133.52,3.89
133.53,3.89
133.54,3.89
133.55,3.89
133.56,3.89
133.57,3.89
133.58,3.89
133.59,3.89
133.6,3.89
133.61,3.89
133.62,3.89
133.63,3.89
133.64,3.89
133.65,3.89
133.66,3.89
133.67,3.89
133.68,3.89
133.69,3.89
133.7,3.89
133.71,3.89
133.72,3.89
133.73,3.89
133.74,3.89
133.75,3.89
133.76,3.89
133.77,3.89
133.78,3.89
133.79,3.88
133.8,3.88
133.81,3.88
133.82,3.88
133.83,3.88
133.84,3.88
133.85,3.88
133.86,3.88
133.87,3.88
133.88,3.88
133.89,3.88
133.9,3.88
133.91,3.88
133.92,3.88
133.93,3.87
133.94,3.87
133.95,3.87
133.96,3.87
133.97,3.87
133.98,3.87
133.99,3.87
134,3.87
134.01,3.87
134.02,3.87
134.03,3.87
134.04,3.87
134.05,3.87
134.06,3.87
134.07,3.87
134.08,3.87
134.09,3.87
134.1,3.87
134.11,3.87
134.12,3.87
134.13,3.87
134.14,3.87
134.15,3.87
134.16,3.87
134.17,3.87
134.18,3.87
134.19,3.87
134.2,3.87
134.21,3.87
134.22,3.87
134.23,3.86
134.24,3.86
134.25,3.86
134.26,3.86
134.27,3.86
134.28,3.86
134.29,3.86
134.3,3.86
134.31,3.86
134.32,3.86
134.33,3.86
134.34,3.86
134.35,3.86
134.36,3.86
134.37,3.86
134.38,3.86
134.39,3.86
134.4,3.86
134.41,3.86
134.42,3.86
134.43,3.86
134.44,3.86
134.45,3.86
134.46,3.86
134.47,3.86
134.48,3.86
134.49,3.86
134.5,3.86
134.51,3.86
134.52,3.86
134.53,3.86
134.54,3.86
134.55,3.86
134.56,3.86
134.57,3.86
134.58,3.86
134.59,3.86
134.6,3.86
134.61,3.86
134.62,3.86
134.63,3.86
134.64,3.86
134.65,3.87
134.66,3.87
134.67,3.87
134.68,3.87
134.69,3.87
134.7,3.87
134.71,3.87
134.72,3.87
134.73,3.87
134.74,3.87
134.75,3.87
134.76,3.87
134.77,3.87
134.78,3.87
134.79,3.87
134.8,3.87
134.81,3.87
134.82,3.87
134.83,3.87
134.84,3.87
134.85,3.87
134.86,3.87
134.87,3.87
134.88,3.87
134.89,3.87
134.9,3.87
134.91,3.87
134.92,3.87
134.93,3.87
134.94,3.87
134.95,3.87
134.96,3.87
134.97,3.87
134.98,3.87
134.99,3.87
135,3.87
135.01,3.87
135.02,3.87
135.03,3.87
135.04,3.87
135.05,3.87
135.06,3.88
135.07,3.88
135.08,3.88
135.09,3.88
135.1,3.88
135.11,3.88
135.12,3.88
135.13,3.88
135.14,3.88
135.15,3.88
135.16,3.88
135.17,3.88
135.18,3.88
135.19,3.88
135.2,3.88
135.21,3.88
135.22,3.88
135.23,3.88
135.24,3.88
135.25,3.88
135.26,3.89
135.27,3.89
135.28,3.89
135.29,3.89
135.3,3.89
135.31,3.89
135.32,3.89
135.33,3.89
135.34,3.89
135.35,3.89
135.36,3.89
135.37,3.89
135.38,3.89
135.39,3.89
135.4,3.89
135.41,3.89
135.42,3.89
135.43,3.89
135.44,3.9
135.45,3.9
135.46,3.9
135.47,3.9
135.48,3.9
135.49,3.9
135.5,3.9
135.51,3.9
135.52,3.9
135.53,3.9
135.54,3.9
135.55,3.9
135.56,3.9
135.57,3.9
135.58,3.9
135.59,3.9
135.6,3.9
135.61,3.91
135.62,3.91
135.63,3.9
135.64,3.9
135.65,3.91
135.66,3.91
135.67,3.91
135.68,3.91
135.69,3.91
135.7,3.91
135.71,3.91
135.72,3.91
135.73,3.91
135.74,3.91
135.75,3.91
135.76,3.91
135.77,3.91
135.78,3.91
135.79,3.91
135.8,3.91
135.81,3.91
135.82,3.91
135.83,3.91
135.84,3.91
135.85,3.91
135.86,3.91
135.87,3.91
135.88,3.91
135.89,3.91
135.9,3.91
135.91,3.91
135.92,3.91
135.93,3.91
135.94,3.92
135.95,3.92
135.96,3.92
135.97,3.92
135.98,3.92
135.99,3.92
136,3.92
136.01,3.92
136.02,3.92
136.03,3.92
136.04,3.92
136.05,3.92
136.06,3.92
136.07,3.92
136.08,3.93
136.09,3.93
136.1,3.93
136.11,3.93
136.12,3.93
136.13,3.93
136.14,3.93
136.15,3.93
136.16,3.93
136.17,3.93
136.18,3.93
136.19,3.93
136.2,3.93
136.21,3.93
136.22,3.93
136.23,3.94
136.24,3.94
136.25,3.94
136.26,3.94
136.27,3.94
136.28,3.94
136.29,3.94
136.3,3.94
136.31,3.94
136.32,3.94
136.33,3.94
136.34,3.94
136.35,3.94
136.36,3.94
136.37,3.94
136.38,3.94
136.39,3.95
136.4,3.95
136.41,3.95
136.42,3.95
136.43,3.95
136.44,3.95
136.45,3.95
136.46,3.95
136.47,3.95
136.48,3.95
136.49,3.95
136.5,3.95
136.51,3.95
136.52,3.95
136.53,3.95
136.54,3.95
136.55,3.95
136.56,3.95
136.57,3.95
136.58,3.96
136.59,3.96
136.6,3.96
136.61,3.96
136.62,3.96
136.63,3.96
136.64,3.96
136.65,3.96
136.66,3.96
136.67,3.96
136.68,3.96
136.69,3.96
136.7,3.96
136.71,3.96
136.72,3.96
136.73,3.97
136.74,3.97
136.75,3.97
136.76,3.97
136.77,3.97
136.78,3.97
136.79,3.97
136.8,3.97
136.81,3.97
136.82,3.97
136.83,3.97
136.84,3.97
136.85,3.97
136.86,3.97
136.87,3.97
136.88,3.97
136.89,3.97
136.9,3.97
136.91,3.97
136.92,3.97
136.93,3.97
136.94,3.97
136.95,3.98
136.96,3.98
136.97,3.98
136.98,3.98
136.99,3.98
137,3.98
137.01,3.98
137.02,3.98
137.03,3.98
137.04,3.98
137.05,3.98
137.06,3.98
137.07,3.98
137.08,3.98
137.09,3.98
137.1,3.98
137.11,3.99
137.12,3.99
137.13,3.99
137.14,3.98
137.15,3.98
137.16,3.99
137.17,3.99
137.18,3.99
137.19,3.98
137.2,3.98
137.21,3.99
137.22,3.99
137.23,3.99
137.24,3.99
137.25,3.99
137.26,3.99
137.27,3.99
137.28,3.99
137.29,3.99
137.3,3.99
137.31,3.99
137.32,3.99
137.33,3.99
137.34,3.99
137.35,4
137.36,4
137.37,4
137.38,4
137.39,4
137.4,4
137.41,4
137.42,4
137.43,4
137.44,4
137.45,4
137.46,4
137.47,4
137.48,4
137.49,4
137.5,4
137.51,4.01
137.52,4.01
137.53,4.01
137.54,4.01
137.55,4.01
137.56,4.01
137.57,4.01
137.58,4.01
137.59,4.01
137.6,4.01
137.61,4.01
137.62,4.01
137.63,4.01
137.64,4.01
137.65,4.01
137.66,4.01
137.67,4.01
137.68,4.02
137.69,4.02
137.7,4.02
137.71,4.02
137.72,4.02
137.73,4.02
137.74,4.02
137.75,4.02
137.76,4.02
137.77,4.02
137.78,4.02
137.79,4.02
137.8,4.02
137.81,4.02
137.82,4.02
137.83,4.02
137.84,4.02
137.85,4.02
137.86,4.02
137.87,4.02
137.88,4.02
137.89,4.02
137.9,4.02
137.91,4.02
137.92,4.02
137.93,4.02
137.94,4.02
137.95,4.02
137.96,4.02
137.97,4.02
137.98,4.02
137.99,4.02
138,4.02
138.01,4.03
138.02,4.03
138.03,4.03
138.04,4.03
138.05,4.03
138.06,4.03
138.07,4.03
138.08,4.03
138.09,4.03
138.1,4.03
138.11,4.03
138.12,4.03
138.13,4.03
138.14,4.03
138.15,4.03
138.16,4.03
138.17,4.03
138.18,4.03
138.19,4.03
138.2,4.03
138.21,4.03
138.22,4.03
138.23,4.03
138.24,4.03
138.25,4.03
138.26,4.03
138.27,4.03
138.28,4.03
138.29,4.03
138.3,4.03
138.31,4.03
138.32,4.03
138.33,4.03
138.34,4.03
138.35,4.03
138.36,4.03
138.37,4.03
138.38,4.03
138.39,4.03
138.4,4.03
138.41,4.03
138.42,4.03
138.43,4.03
138.44,4.03
138.45,4.03
138.46,4.03
138.47,4.03
138.48,4.03
138.49,4.03
138.5,4.03
138.51,4.03
138.52,4.03
138.53,4.03
138.54,4.03
138.55,4.03
138.56,4.03
138.57,4.03
138.58,4.03
138.59,4.03
138.6,4.04
138.61,4.03
138.62,4.03
138.63,4.03
138.64,4.03
138.65,4.03
138.66,4.03
138.67,4.03
138.68,4.03
138.69,4.03
138.7,4.03
138.71,4.03
138.72,4.03
138.73,4.03
138.74,4.03
138.75,4.03
138.76,4.03
138.77,4.03
138.78,4.03
138.79,4.03
138.8,4.03
138.81,4.03
138.82,4.03
138.83,4.03
138.84,4.03
138.85,4.03
138.86,4.02
138.87,4.02
138.88,4.02
138.89,4.02
138.9,4.02
138.91,4.02
138.92,4.02
138.93,4.02
138.94,4.02
138.95,4.02
138.96,4.02
138.97,4.02
138.98,4.01
138.99,4.01
139,4.01
139.01,4.01
139.02,4.01
139.03,4.01
139.04,4.01
139.05,4.01
139.06,4.01
139.07,4.01
139.08,4.01
139.09,4.01
139.1,4.01
139.11,4
139.12,4
139.13,4
139.14,4
139.15,4
139.16,4
139.17,4
139.18,3.99
139.19,3.99
139.2,3.99
139.21,3.99
139.22,3.99
139.23,3.99
139.24,3.99
139.25,3.98
139.26,3.98
139.27,3.98
139.28,3.98
139.29,3.98
139.3,3.98
139.31,3.98
139.32,3.98
139.33,3.98
139.34,3.98
139.35,3.98
139.36,3.97
139.37,3.97
139.38,3.97
139.39,3.97
139.4,3.97
139.41,3.97
139.42,3.96
139.43,3.96
139.44,3.96
139.45,3.96
139.46,3.96
139.47,3.96
139.48,3.95
139.49,3.95
139.5,3.95
139.51,3.95
139.52,3.95
139.53,3.95
139.54,3.95
139.55,3.95
139.56,3.95
139.57,3.95
139.58,3.95
139.59,3.95
139.6,3.95
139.61,3.94
139.62,3.94
139.63,3.94
139.64,3.94
139.65,3.94
139.66,3.94
139.67,3.94
139.68,3.94
139.69,3.94
139.7,3.94
139.71,3.94
139.72,3.94
139.73,3.94
139.74,3.94
139.75,3.94
139.76,3.93
139.77,3.93
139.78,3.93
139.79,3.93
139.8,3.93
139.81,3.93
139.82,3.93
139.83,3.93
139.84,3.93
139.85,3.93
139.86,3.93
139.87,3.93
139.88,3.93
139.89,3.93
139.9,3.93
139.91,3.93
139.92,3.92
139.93,3.92
139.94,3.92
139.95,3.92
139.96,3.92
139.97,3.92
139.98,3.92
139.99,3.92
140,3.92
140.01,3.92
140.02,3.92
140.03,3.92
140.04,3.92
140.05,3.92
140.06,3.92
140.07,3.92
140.08,3.92
140.09,3.92
140.1,3.92
140.11,3.92
140.12,3.92
140.13,3.92
140.14,3.92
140.15,3.93
140.16,3.93
140.17,3.93
140.18,3.93
140.19,3.93
140.2,3.93
140.21,3.93
140.22,3.93
140.23,3.93
140.24,3.93
140.25,3.93
140.26,3.93
140.27,3.93
140.28,3.93
140.29,3.93
140.3,3.93
140.31,3.93
140.32,3.93
140.33,3.93
140.34,3.93
140.35,3.93
140.36,3.93
140.37,3.94
140.38,3.94
140.39,3.94
140.4,3.94
140.41,3.94
140.42,3.94
140.43,3.94
140.44,3.94
140.45,3.94
140.46,3.94
140.47,3.94
140.48,3.94
140.49,3.94
140.5,3.95
140.51,3.95
140.52,3.95
140.53,3.94
140.54,3.94
140.55,3.95
140.56,3.95
140.57,3.95
140.58,3.95
140.59,3.94
140.6,3.94
140.61,3.94
140.62,3.94
140.63,3.94
140.64,3.94
140.65,3.94
140.66,3.94
140.67,3.94
140.68,3.94
140.69,3.94
140.7,3.94
140.71,3.95
140.72,3.94
140.73,3.94
140.74,3.94
140.75,3.95
140.76,3.95
140.77,3.95
140.78,3.95
140.79,3.94
140.8,3.95
140.81,3.95
140.82,3.95
140.83,3.95
140.84,3.95
140.85,3.95
140.86,3.95
140.87,3.95
140.88,3.95
140.89,3.95
140.9,3.95
140.91,3.95
140.92,3.95
140.93,3.95
140.94,3.94
140.95,3.94
140.96,3.94
140.97,3.94
140.98,3.94
140.99,3.94
141,3.94
141.01,3.94
141.02,3.94
141.03,3.94
141.04,3.94
141.05,3.94
141.06,3.94
141.07,3.94
141.08,3.95
141.09,3.95
141.1,3.95
141.11,3.94
141.12,3.94
141.13,3.95
141.14,3.95
141.15,3.95
141.16,3.95
141.17,3.95
141.18,3.95
141.19,3.95
141.2,3.95
141.21,3.95
141.22,3.95
141.23,3.95
141.24,3.95
141.25,3.95
141.26,3.95
141.27,3.96
141.28,3.96
141.29,3.96
141.3,3.96
141.31,3.96
141.32,3.96
141.33,3.96
141.34,3.96
141.35,3.96
141.36,3.97
141.37,3.97
141.38,3.97
141.39,3.97
141.4,3.97
141.41,3.97
141.42,3.98
141.43,3.98
141.44,3.98
141.45,3.98
141.46,3.98
141.47,3.98
141.48,3.98
141.49,3.98
141.5,3.98
141.51,3.98
141.52,3.98
141.53,3.98
141.54,3.98
141.55,3.98
141.56,3.98
141.57,3.98
141.58,3.98
141.59,3.98
141.6,3.99
141.61,3.99
141.62,3.99
141.63,3.99
141.64,3.99
141.65,3.99
141.66,3.99
141.67,3.99
141.68,3.99
141.69,3.99
141.7,3.99
141.71,4
141.72,4
141.73,4
141.74,4
141.75,4
141.76,4
141.77,4
141.78,4
141.79,4
141.8,4.01
141.81,4.01
141.82,4.01
141.83,4.01
141.84,4.01
141.85,4.01
141.86,4.01
141.87,4.01
141.88,4.01
141.89,4.01
141.9,4.02
141.91,4.02
141.92,4.02
141.93,4.02
141.94,4.02
141.95,4.02
141.96,4.02
141.97,4.03
141.98,4.03
141.99,4.03
142,4.03
142.01,4.03
142.02,4.03
142.03,4.03
142.04,4.03
142.05,4.04
142.06,4.04
142.07,4.04
142.08,4.04
142.09,4.04
142.1,4.04
142.11,4.04
142.12,4.04
142.13,4.04
142.14,4.05
142.15,4.05
142.16,4.05
142.17,4.05
142.18,4.05
142.19,4.05
142.2,4.05
142.21,4.05
142.22,4.05
142.23,4.05
142.24,4.06
142.25,4.06
142.26,4.06
142.27,4.06
142.28,4.06
142.29,4.06
142.3,4.06
142.31,4.07
142.32,4.07
142.33,4.07
142.34,4.07
142.35,4.07
142.36,4.07
142.37,4.07
142.38,4.07
142.39,4.07
142.4,4.07
142.41,4.07
142.42,4.07
142.43,4.07
142.44,4.08
142.45,4.08
142.46,4.08
142.47,4.08
142.48,4.08
142.49,4.08
142.5,4.08
142.51,4.08
142.52,4.08
142.53,4.08
142.54,4.08
142.55,4.08
142.56,4.08
142.57,4.08
142.58,4.08
142.59,4.08
142.6,4.08
142.61,4.08
142.62,4.08
142.63,4.08
142.64,4.08
142.65,4.08
142.66,4.08
142.67,4.08
142.68,4.08
142.69,4.08
142.7,4.08
142.71,4.08
142.72,4.08
142.73,4.08
142.74,4.08
142.75,4.08
142.76,4.09
142.77,4.09
142.78,4.09
142.79,4.09
142.8,4.09
142.81,4.09
142.82,4.09
142.83,4.09
142.84,4.09
142.85,4.09
142.86,4.09
142.87,4.09
142.88,4.09
142.89,4.09
142.9,4.09
142.91,4.09
142.92,4.09
142.93,4.09
142.94,4.09
142.95,4.09
142.96,4.09
142.97,4.09
142.98,4.09
142.99,4.09
143,4.09
143.01,4.09
143.02,4.09
143.03,4.09
143.04,4.09
143.05,4.09
143.06,4.09
143.07,4.1
143.08,4.1
143.09,4.1
143.1,4.1
143.11,4.1
143.12,4.1
143.13,4.1
143.14,4.1
143.15,4.1
143.16,4.1
143.17,4.1
143.18,4.1
143.19,4.1
143.2,4.1
143.21,4.1
143.22,4.1
143.23,4.1
143.24,4.1
143.25,4.1
143.26,4.1
143.27,4.1
143.28,4.1
143.29,4.1
143.3,4.1
143.31,4.1
143.32,4.1
143.33,4.1
143.34,4.11
143.35,4.11
143.36,4.11
143.37,4.11
143.38,4.11
143.39,4.11
143.4,4.11
143.41,4.11
143.42,4.11
143.43,4.11
143.44,4.11
143.45,4.11
143.46,4.11
143.47,4.11
143.48,4.11
143.49,4.11
143.5,4.11
143.51,4.11
143.52,4.11
143.53,4.11
143.54,4.11
143.55,4.11
143.56,4.11
143.57,4.11
143.58,4.11
143.59,4.11
143.6,4.11
143.61,4.11
143.62,4.11
143.63,4.11
143.64,4.11
143.65,4.11
143.66,4.11
143.67,4.11
143.68,4.11
143.69,4.1
143.7,4.1
143.71,4.1
143.72,4.1
143.73,4.1
143.74,4.1
143.75,4.1
143.76,4.1
143.77,4.1
143.78,4.1
143.79,4.1
143.8,4.1
143.81,4.1
143.82,4.1
143.83,4.1
143.84,4.1
143.85,4.1
143.86,4.1
143.87,4.1
143.88,4.1
143.89,4.1
143.9,4.1
143.91,4.1
143.92,4.09
143.93,4.09
143.94,4.09
143.95,4.09
143.96,4.09
143.97,4.09
143.98,4.09
143.99,4.09
144,4.09
144.01,4.09
144.02,4.08
144.03,4.08
144.04,4.08
144.05,4.08
144.06,4.08
144.07,4.08
144.08,4.08
144.09,4.08
144.1,4.08
144.11,4.08
144.12,4.08
144.13,4.08
144.14,4.07
144.15,4.07
144.16,4.07
144.17,4.07
144.18,4.07
144.19,4.07
144.2,4.07
144.21,4.07
144.22,4.07
144.23,4.06
144.24,4.06
144.25,4.06
144.26,4.06
144.27,4.06
144.28,4.05
144.29,4.05
144.3,4.05
144.31,4.05
144.32,4.05
144.33,4.04
144.34,4.04
144.35,4.04
144.36,4.04
144.37,4.04
144.38,4.04
144.39,4.04
144.4,4.03
144.41,4.03
144.42,4.03
144.43,4.03
144.44,4.03
144.45,4.03
144.46,4.02
144.47,4.02
144.48,4.02
144.49,4.02
144.5,4.02
144.51,4.02
144.52,4.01
144.53,4.01
144.54,4.01
144.55,4.01
144.56,4.01
144.57,4.01
144.58,4.01
144.59,4
144.6,4
144.61,4
144.62,4
144.63,4
144.64,4
144.65,4
144.66,3.99
144.67,3.99
144.68,3.99
144.69,3.99
144.7,3.99
144.71,3.99
144.72,3.99
144.73,3.99
144.74,3.98
144.75,3.98
144.76,3.98
144.77,3.98
144.78,3.98
144.79,3.98
144.8,3.98
144.81,3.98
144.82,3.98
144.83,3.97
144.84,3.97
144.85,3.97
144.86,3.97
144.87,3.97
144.88,3.97
144.89,3.97
144.9,3.97
144.91,3.97
144.92,3.96
144.93,3.96
144.94,3.96
144.95,3.96
144.96,3.96
144.97,3.96
144.98,3.96
144.99,3.96
145,3.95
145.01,3.95
145.02,3.95
145.03,3.95
145.04,3.95
145.05,3.95
145.06,3.94
145.07,3.94
145.08,3.94
145.09,3.94
145.1,3.94
145.11,3.94
145.12,3.94
145.13,3.94
145.14,3.94
145.15,3.93
145.16,3.93
145.17,3.93
145.18,3.93
145.19,3.93
145.2,3.93
145.21,3.93
145.22,3.93
145.23,3.93
145.24,3.93
145.25,3.93
145.26,3.93
145.27,3.93
145.28,3.93
145.29,3.93
145.3,3.93
145.31,3.93
145.32,3.93
145.33,3.93
145.34,3.93
145.35,3.93
145.36,3.93
145.37,3.93
145.38,3.93
145.39,3.93
145.4,3.92
145.41,3.92
145.42,3.92
145.43,3.92
145.44,3.92
145.45,3.92
145.46,3.92
145.47,3.92
145.48,3.92
145.49,3.92
145.5,3.92
145.51,3.92
145.52,3.92
145.53,3.92
145.54,3.92
145.55,3.92
145.56,3.92
145.57,3.92
145.58,3.92
145.59,3.92
145.6,3.92
145.61,3.92
145.62,3.92
145.63,3.91
145.64,3.91
145.65,3.91
145.66,3.91
145.67,3.91
145.68,3.91
145.69,3.91
145.7,3.91
145.71,3.91
145.72,3.91
145.73,3.91
145.74,3.91
145.75,3.91
145.76,3.91
145.77,3.91
145.78,3.91
145.79,3.91
145.8,3.91
145.81,3.91
145.82,3.91
145.83,3.91
145.84,3.91
145.85,3.91
145.86,3.91
145.87,3.91
145.88,3.91
145.89,3.91
145.9,3.91
145.91,3.91
145.92,3.91
145.93,3.91
145.94,3.91
145.95,3.91
145.96,3.91
145.97,3.91
145.98,3.91
145.99,3.91
146,3.91
146.01,3.91
146.02,3.91
146.03,3.91
146.04,3.91
146.05,3.91
146.06,3.91
146.07,3.91
146.08,3.91
146.09,3.91
146.1,3.91
146.11,3.91
146.12,3.91
146.13,3.91
146.14,3.91
146.15,3.91
146.16,3.9
146.17,3.9
146.18,3.9
146.19,3.9
146.2,3.9
146.21,3.9
146.22,3.9
146.23,3.9
146.24,3.9
146.25,3.9
146.26,3.9
146.27,3.9
146.28,3.9
146.29,3.9
146.3,3.9
146.31,3.9
146.32,3.9
146.33,3.9
146.34,3.9
146.35,3.9
146.36,3.9
146.37,3.9
146.38,3.9
146.39,3.89
146.4,3.89
146.41,3.9
146.42,3.9
146.43,3.89
146.44,3.89
146.45,3.89
146.46,3.89
146.47,3.89
146.48,3.89
146.49,3.89
146.5,3.89
146.51,3.89
146.52,3.88
146.53,3.88
146.54,3.88
146.55,3.88
146.56,3.88
146.57,3.88
146.58,3.88
146.59,3.88
146.6,3.88
146.61,3.88
146.62,3.88
146.63,3.88
146.64,3.88
146.65,3.88
146.66,3.88
146.67,3.88
146.68,3.88
146.69,3.88
146.7,3.88
146.71,3.88
146.72,3.88
146.73,3.87
146.74,3.87
146.75,3.87
146.76,3.87
146.77,3.87
146.78,3.87
146.79,3.87
146.8,3.87
146.81,3.87
146.82,3.87
146.83,3.87
146.84,3.86
146.85,3.86
146.86,3.86
146.87,3.86
146.88,3.86
146.89,3.86
146.9,3.86
146.91,3.86
146.92,3.86
146.93,3.86
146.94,3.86
146.95,3.86
146.96,3.86
146.97,3.86
146.98,3.86
146.99,3.86
147,3.86
147.01,3.85
147.02,3.85
147.03,3.85
147.04,3.85
147.05,3.85
147.06,3.86
147.07,3.85
147.08,3.85
147.09,3.85
147.1,3.85
147.11,3.85
147.12,3.85
147.13,3.85
147.14,3.85
147.15,3.85
147.16,3.85
147.17,3.85
147.18,3.85
147.19,3.85
147.2,3.85
147.21,3.85
147.22,3.85
147.23,3.85
147.24,3.85
147.25,3.85
147.26,3.85
147.27,3.85
147.28,3.85
147.29,3.85
147.3,3.85
147.31,3.85
147.32,3.84
147.33,3.84
147.34,3.84
147.35,3.84
147.36,3.84
147.37,3.84
147.38,3.84
147.39,3.84
147.4,3.84
147.41,3.84
147.42,3.84
147.43,3.84
147.44,3.84
147.45,3.84
147.46,3.84
147.47,3.84
147.48,3.84
147.49,3.84
147.5,3.84
147.51,3.84
147.52,3.84
147.53,3.84
147.54,3.84
147.55,3.84
147.56,3.84
147.57,3.84
147.58,3.84
147.59,3.84
147.6,3.84
147.61,3.85
147.62,3.84
147.63,3.84
147.64,3.85
147.65,3.85
147.66,3.85
147.67,3.85
147.68,3.85
147.69,3.85
147.7,3.85
147.71,3.85
147.72,3.85
147.73,3.85
147.74,3.85
147.75,3.85
147.76,3.85
147.77,3.85
147.78,3.85
147.79,3.85
147.8,3.85
147.81,3.85
147.82,3.85
147.83,3.85
147.84,3.85
147.85,3.85
147.86,3.85
147.87,3.85
147.88,3.85
147.89,3.85
147.9,3.85
147.91,3.85
147.92,3.85
147.93,3.85
147.94,3.85
147.95,3.85
147.96,3.85
147.97,3.85
147.98,3.85
147.99,3.85
148,3.85
148.01,3.84
148.02,3.84
148.03,3.84
148.04,3.84
148.05,3.84
148.06,3.84
148.07,3.84
148.08,3.84
148.09,3.84
148.1,3.84
148.11,3.84
148.12,3.84
148.13,3.84
148.14,3.84
148.15,3.84
148.16,3.84
148.17,3.84
148.18,3.84
148.19,3.84
148.2,3.84
148.21,3.84
148.22,3.84
148.23,3.84
148.24,3.84
148.25,3.84
148.26,3.84
148.27,3.84
148.28,3.84
148.29,3.84
148.3,3.84
148.31,3.84
148.32,3.84
148.33,3.85
148.34,3.84
148.35,3.84
148.36,3.84
148.37,3.84
148.38,3.84
148.39,3.84
148.4,3.84
148.41,3.84
148.42,3.84
148.43,3.84
148.44,3.84
148.45,3.84
148.46,3.84
148.47,3.84
148.48,3.84
148.49,3.84
148.5,3.84
148.51,3.84
148.52,3.84
148.53,3.85
148.54,3.85
148.55,3.85
148.56,3.85
148.57,3.85
148.58,3.85
148.59,3.85
148.6,3.85
148.61,3.85
148.62,3.85
148.63,3.85
148.64,3.85
148.65,3.85
148.66,3.85
148.67,3.85
148.68,3.85
148.69,3.85
148.7,3.85
148.71,3.85
148.72,3.85
148.73,3.85
148.74,3.85
148.75,3.85
148.76,3.85
148.77,3.85
148.78,3.85
148.79,3.85
148.8,3.85
148.81,3.85
148.82,3.85
148.83,3.85
148.84,3.85
148.85,3.85
148.86,3.86
148.87,3.86
148.88,3.86
148.89,3.86
148.9,3.86
148.91,3.86
148.92,3.86
148.93,3.86
148.94,3.86
148.95,3.86
148.96,3.86
148.97,3.86
148.98,3.86
148.99,3.86
149,3.86
149.01,3.86
149.02,3.87
149.03,3.87
149.04,3.87
149.05,3.87
149.06,3.87
149.07,3.88
149.08,3.88
149.09,3.88
149.1,3.88
149.11,3.89
149.12,3.89
149.13,3.89
149.14,3.89
149.15,3.9
149.16,3.9
149.17,3.9
149.18,3.9
149.19,3.91
149.2,3.91
149.21,3.91
149.22,3.92
149.23,3.92
149.24,3.92
149.25,3.92
149.26,3.93
149.27,3.93
149.28,3.93
149.29,3.94
149.3,3.94
149.31,3.94
149.32,3.95
149.33,3.95
149.34,3.96
149.35,3.96
149.36,3.96
149.37,3.97
149.38,3.97
149.39,3.97
149.4,3.98
149.41,3.98
149.42,3.99
149.43,3.99
149.44,3.99
149.45,4
149.46,4
149.47,4
149.48,4.01
149.49,4.01
149.5,4.02
149.51,4.02
149.52,4.02
149.53,4.03
149.54,4.03
149.55,4.04
149.56,4.04
149.57,4.04
149.58,4.05
149.59,4.05
149.6,4.06
149.61,4.06
149.62,4.07
149.63,4.07
149.64,4.07
149.65,4.08
149.66,4.08
149.67,4.09
149.68,4.09
149.69,4.1
149.7,4.1
149.71,4.1
149.72,4.11
149.73,4.11
149.74,4.12
149.75,4.12
149.76,4.12
149.77,4.13
149.78,4.13
149.79,4.14
149.8,4.14
149.81,4.15
149.82,4.15
149.83,4.16
149.84,4.16
149.85,4.16
149.86,4.17
149.87,4.17
149.88,4.18
149.89,4.18
149.9,4.19
149.91,4.19
149.92,4.19
149.93,4.2
149.94,4.2
149.95,4.21
149.96,4.21
149.97,4.22
149.98,4.22
149.99,4.22
150,4.23
150.01,4.23
150.02,4.24
150.03,4.24
150.04,4.25
150.05,4.25
150.06,4.26
150.07,4.26
150.08,4.27
150.09,4.27
150.1,4.28
150.11,4.28
150.12,4.28
150.13,4.29
150.14,4.29
150.15,4.3
150.16,4.3
150.17,4.31
150.18,4.31
150.19,4.32
150.2,4.32
150.21,4.33
150.22,4.33
150.23,4.34
150.24,4.34
150.25,4.34
150.26,4.35
150.27,4.35
150.28,4.36
150.29,4.36
150.3,4.37
150.31,4.37
150.32,4.38
150.33,4.38
150.34,4.39
150.35,4.39
150.36,4.4
150.37,4.4
150.38,4.4
150.39,4.41
150.4,4.41
150.41,4.42
150.42,4.42
150.43,4.42
150.44,4.43
150.45,4.43
150.46,4.44
150.47,4.44
150.48,4.45
150.49,4.45
150.5,4.46
150.51,4.46
150.52,4.46
150.53,4.47
150.54,4.47
150.55,4.48
150.56,4.48
150.57,4.49
150.58,4.49
150.59,4.5
150.6,4.5
150.61,4.51
